Connected Mobility Solution on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.


**********************
THIRD PARTY COMPONENTS
**********************

This software includes third party software subject to the following copyrights:

@adobe/css-tools under the MIT license.
@alloc/quick-lru under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@apideck/better-ajv-errors under the MIT license.
@aws-amplify/analytics under the Apache-2.0 license.
@aws-amplify/api-graphql under the Apache-2.0 license.
@aws-amplify/api-rest under the Apache-2.0 license.
@aws-amplify/api under the Apache-2.0 license.
@aws-amplify/auth under the Apache-2.0 license.
@aws-amplify/cache under the Apache-2.0 license.
@aws-amplify/core under the Apache-2.0 license.
@aws-amplify/datastore under the Apache-2.0 license.
@aws-amplify/geo under the Apache-2.0 license.
@aws-amplify/interactions under the Apache-2.0 license.
@aws-amplify/notifications under the Apache-2.0 license.
@aws-amplify/predictions under the Apache-2.0 license.
@aws-amplify/pubsub under the Apache-2.0 license.
@aws-amplify/rtn-push-notification under the Apache-2.0 license.
@aws-amplify/storage under the Apache-2.0 license.
@aws-amplify/ui-react-core-notifications under the Apache-2.0 license.
@aws-amplify/ui-react-core under the Apache-2.0 license.
@aws-amplify/ui-react under the Apache-2.0 license.
@aws-amplify/ui under the Apache-2.0 license.
@aws-crypto/crc32 under the Apache-2.0 license.
@aws-crypto/ie11-detection under the Apache-2.0 license.
@aws-crypto/sha256-browser under the Apache-2.0 license.
@aws-crypto/sha256-js under the Apache-2.0 license.
@aws-crypto/supports-web-crypto under the Apache-2.0 license.
@aws-crypto/util under the Apache-2.0 license.
@aws-sdk/abort-controller under the Apache-2.0 license.
@aws-sdk/client-cloudwatch-logs under the Apache-2.0 license.
@aws-sdk/client-comprehend under the Apache-2.0 license.
@aws-sdk/client-firehose under the Apache-2.0 license.
@aws-sdk/client-kinesis under the Apache-2.0 license.
@aws-sdk/client-lex-runtime-service under the Apache-2.0 license.
@aws-sdk/client-lex-runtime-v2 under the Apache-2.0 license.
@aws-sdk/client-location under the Apache-2.0 license.
@aws-sdk/client-personalize-events under the Apache-2.0 license.
@aws-sdk/client-polly under the Apache-2.0 license.
@aws-sdk/client-rekognition under the Apache-2.0 license.
@aws-sdk/client-sso under the Apache-2.0 license.
@aws-sdk/client-sts under the Apache-2.0 license.
@aws-sdk/client-textract under the Apache-2.0 license.
@aws-sdk/client-translate under the Apache-2.0 license.
@aws-sdk/config-resolver under the Apache-2.0 license.
@aws-sdk/credential-provider-env under the Apache-2.0 license.
@aws-sdk/credential-provider-imds under the Apache-2.0 license.
@aws-sdk/credential-provider-ini under the Apache-2.0 license.
@aws-sdk/credential-provider-node under the Apache-2.0 license.
@aws-sdk/credential-provider-process under the Apache-2.0 license.
@aws-sdk/credential-provider-sso under the Apache-2.0 license.
